PORTX Package Import - Tue, Aug 26, 2025  3:11:28 AM
[DEBUG] Starting package import scan...
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/7za
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/adb
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/ag
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/age
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/age-keygen
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/ast-grep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/aws
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/aws_completer
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/bandwhich
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/bat
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/BinSkim
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/btm
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/btop
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/bun
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/capinfos
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/Capture2Text
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/Capture2Text_CLI
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/choco
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/cloc
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/conda
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/csvtk
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/ctags
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/delta
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/die
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/diec
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/diel
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/difft
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/dprint
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/dumpcap
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/dust
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/etc1tool
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/exiftool
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/exiftool(-k)
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/eza
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/Far
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/fastboot
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/fd
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/fx
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/fzf
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/gh
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/gitstatusd
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/gitui
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/glow
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/gping
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/hardlink
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/hashdeep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/hashdeep64
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/helm
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/helmfile
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/hprof-conv
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/hx
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/jq
