mode: set
pathx/config.go:38.40,40.2 1 1
pathx/config.go:43.45,44.15 1 1
pathx/config.go:44.15,46.3 1 0
pathx/config.go:49.2,57.35 3 1
pathx/config.go:57.35,58.42 1 1
pathx/config.go:58.42,60.9 2 1
pathx/config.go:64.2,64.22 1 1
pathx/config.go:64.22,66.3 1 0
pathx/config.go:68.2,69.16 2 1
pathx/config.go:69.16,71.3 1 0
pathx/config.go:73.2,74.56 2 1
pathx/config.go:74.56,76.3 1 0
pathx/config.go:78.2,79.12 2 1
pathx/config.go:83.69,84.16 1 1
pathx/config.go:84.16,86.3 1 1
pathx/config.go:88.2,91.82 2 1
pathx/config.go:91.82,93.3 1 1
pathx/config.go:96.2,96.14 1 1
pathx/config.go:100.66,103.62 2 1
pathx/config.go:103.62,104.56 1 1
pathx/config.go:104.56,106.9 2 1
pathx/config.go:109.2,109.34 1 1
pathx/config.go:113.77,114.29 1 1
pathx/config.go:114.29,115.40 1 1
pathx/config.go:115.40,117.4 1 1
pathx/config.go:119.2,119.14 1 1
pathx/input.go:46.57,51.2 1 1
pathx/input.go:54.72,55.20 1 1
pathx/input.go:55.20,57.3 1 0
pathx/input.go:59.2,60.42 2 1
pathx/input.go:64.63,73.20 7 1
pathx/input.go:73.20,76.35 2 1
pathx/input.go:76.35,77.34 1 1
pathx/input.go:77.34,87.5 2 1
pathx/input.go:87.10,97.62 2 1
pathx/input.go:97.62,106.6 2 1
pathx/input.go:108.9,108.72 1 1
pathx/input.go:108.72,110.21 1 1
pathx/input.go:110.21,120.62 2 1
pathx/input.go:120.62,129.6 2 1
pathx/input.go:130.10,139.5 1 0
pathx/input.go:140.9,150.4 2 1
pathx/input.go:152.3,152.6 1 1
pathx/input.go:155.2,155.15 1 1
pathx/input.go:159.73,162.29 2 1
pathx/input.go:162.29,163.19 1 1
pathx/input.go:164.20,167.30 2 1
pathx/input.go:167.30,169.5 1 1
pathx/input.go:169.10,171.5 1 0
pathx/input.go:172.16,173.41 1 1
pathx/input.go:174.29,176.38 2 1
pathx/input.go:180.2,180.15 1 1
pathx/input.go:184.58,185.26 1 1
pathx/input.go:185.26,187.3 1 1
pathx/input.go:189.2,189.21 1 1
pathx/input.go:190.19,191.33 1 1
pathx/input.go:192.21,193.35 1 1
pathx/input.go:194.22,195.36 1 1
pathx/input.go:198.2,198.13 1 0
pathx/input.go:202.55,203.19 1 1
pathx/input.go:203.19,205.3 1 1
pathx/input.go:208.2,208.29 1 1
pathx/input.go:208.29,210.3 1 1
pathx/input.go:212.2,212.43 1 1
pathx/input.go:216.56,219.34 2 1
pathx/input.go:219.34,220.32 1 1
pathx/input.go:220.32,222.4 1 1
pathx/input.go:224.2,224.14 1 1
pathx/input.go:228.61,229.56 1 1
pathx/input.go:229.56,231.3 1 1
pathx/input.go:233.2,233.73 1 1
pathx/input.go:233.73,238.34 4 1
pathx/input.go:238.34,239.22 1 1
pathx/input.go:239.22,241.5 1 1
pathx/input.go:241.10,243.5 1 1
pathx/input.go:245.3,245.24 1 1
pathx/input.go:248.2,248.13 1 0
pathx/input.go:252.63,253.37 1 1
pathx/input.go:253.37,255.3 1 0
pathx/input.go:258.2,258.81 1 1
pathx/input.go:258.81,260.3 1 0
pathx/input.go:263.2,263.20 1 1
pathx/input.go:263.20,265.3 1 1
pathx/input.go:267.2,268.34 2 1
pathx/input.go:268.34,270.3 1 1
pathx/input.go:273.2,273.20 1 1
pathx/input.go:273.20,275.3 1 1
pathx/input.go:278.2,281.33 3 1
pathx/input.go:281.33,282.21 1 1
pathx/input.go:282.21,284.4 1 1
pathx/input.go:284.9,286.4 1 1
pathx/input.go:288.2,288.23 1 1
pathx/input.go:292.64,293.62 1 1
pathx/input.go:293.62,295.3 1 1
pathx/input.go:297.2,297.77 1 1
pathx/input.go:297.77,302.35 4 1
pathx/input.go:302.35,303.22 1 1
pathx/input.go:303.22,305.5 1 1
pathx/input.go:305.10,307.5 1 1
pathx/input.go:309.3,309.24 1 1
pathx/input.go:312.2,312.13 1 0
pathx/main.go:22.13,44.42 2 0
pathx/main.go:44.42,47.3 2 0
pathx/main.go:50.56,52.20 1 0
pathx/main.go:52.20,54.3 1 0
pathx/main.go:56.2,56.27 1 0
pathx/main.go:56.27,57.37 1 0
pathx/main.go:57.37,59.4 1 0
pathx/main.go:60.3,60.40 1 0
pathx/main.go:60.40,63.4 2 0
pathx/main.go:67.2,68.16 2 0
pathx/main.go:68.16,70.3 1 0
pathx/main.go:73.2,73.32 1 0
pathx/main.go:73.32,74.10 1 0
pathx/main.go:75.46,76.57 1 0
pathx/main.go:77.25,78.20 1 0
pathx/main.go:79.11,80.52 1 0
pathx/main.go:85.2,85.24 1 0
pathx/main.go:85.24,87.3 1 0
pathx/main.go:89.2,90.16 2 0
pathx/main.go:90.16,92.3 1 0
pathx/main.go:94.2,94.15 1 0
pathx/main.go:94.15,97.3 1 0
pathx/main.go:100.2,102.16 3 0
pathx/main.go:102.16,104.3 1 0
pathx/main.go:106.2,106.54 1 0
pathx/main.go:106.54,108.3 1 0
pathx/main.go:111.2,118.41 4 0
pathx/main.go:118.41,121.3 1 0
pathx/main.go:121.8,124.3 1 0
pathx/main.go:128.106,132.27 3 1
pathx/main.go:132.27,133.23 1 1
pathx/main.go:133.23,137.26 1 1
pathx/main.go:137.26,139.5 1 1
pathx/main.go:139.10,144.10 4 1
pathx/main.go:149.2,149.22 1 1
pathx/main.go:149.22,151.3 1 1
pathx/main.go:153.2,153.46 1 1
pathx/main.go:157.58,158.35 1 1
pathx/main.go:159.13,160.26 1 1
pathx/main.go:161.23,162.28 1 1
pathx/main.go:163.16,164.29 1 1
pathx/main.go:165.10,166.94 1 1
pathx/main.go:171.45,172.31 1 1
pathx/main.go:172.31,175.17 2 1
pathx/main.go:175.17,177.4 1 1
pathx/main.go:178.3,178.13 1 1
pathx/main.go:182.2,183.16 2 1
pathx/main.go:183.16,185.3 1 0
pathx/main.go:187.2,187.18 1 1
pathx/main.go:187.18,189.3 1 1
pathx/main.go:191.2,191.12 1 1
pathx/output.go:24.73,26.60 2 1
pathx/output.go:26.60,28.3 1 0
pathx/output.go:30.2,35.3 1 1
pathx/output.go:39.53,43.14 3 1
pathx/output.go:43.14,45.3 1 0
pathx/output.go:49.53,51.2 1 1
pathx/output.go:54.63,55.14 1 1
pathx/output.go:55.14,57.3 1 0
pathx/output.go:60.2,64.18 4 1
pathx/output.go:68.67,69.14 1 1
pathx/output.go:69.14,71.3 1 0
pathx/output.go:74.2,75.16 2 1
pathx/output.go:75.16,77.3 1 0
pathx/output.go:79.2,80.16 2 1
pathx/output.go:80.16,82.3 1 0
pathx/output.go:85.2,88.36 2 1
pathx/output.go:88.36,90.3 1 1
pathx/output.go:93.2,96.12 2 1
pathx/output.go:96.12,98.3 1 1
pathx/output.go:101.2,101.12 1 1
pathx/output.go:101.12,103.3 1 1
pathx/output.go:106.2,106.25 1 1
pathx/output.go:106.25,107.32 1 1
pathx/output.go:107.32,108.16 1 0
pathx/output.go:108.16,110.5 1 0
pathx/output.go:115.2,115.19 1 1
pathx/output.go:119.89,123.21 3 1
pathx/output.go:123.21,127.3 3 1
pathx/output.go:129.2,129.38 1 1
pathx/output.go:129.38,130.15 1 0
pathx/output.go:130.15,132.4 1 0
pathx/output.go:133.3,133.13 1 0
pathx/output.go:136.2,136.12 1 1
pathx/output.go:140.66,141.23 1 1
pathx/output.go:141.23,143.3 1 1
pathx/output.go:146.2,146.33 1 1
pathx/output.go:150.64,151.36 1 1
pathx/output.go:151.36,153.3 1 1
pathx/output.go:155.2,155.14 1 1
pathx/output.go:155.14,157.3 1 0
pathx/output.go:159.2,161.35 2 1
pathx/output.go:161.35,163.3 1 0
pathx/output.go:165.2,165.18 1 1
pathx/output.go:169.67,171.2 1 1
pathx/output.go:174.62,175.37 1 1
pathx/output.go:175.37,177.3 1 0
pathx/output.go:179.2,180.73 2 1
pathx/output.go:180.73,182.3 1 0
pathx/output.go:185.2,187.21 2 1
pathx/output.go:188.19,189.41 1 1
pathx/output.go:190.21,191.43 1 1
pathx/output.go:192.22,193.44 1 1
pathx/output.go:196.2,196.13 1 0
pathx/output.go:200.61,201.37 1 1
pathx/output.go:201.37,203.3 1 0
pathx/output.go:205.2,206.34 2 1
pathx/output.go:206.34,208.3 1 1
pathx/output.go:210.2,214.33 3 1
pathx/output.go:214.33,215.22 1 1
pathx/output.go:215.22,217.4 1 1
pathx/output.go:217.9,219.4 1 1
pathx/output.go:222.2,222.23 1 1
pathx/output.go:226.63,227.37 1 1
pathx/output.go:227.37,229.3 1 0
pathx/output.go:231.2,232.34 2 1
pathx/output.go:232.34,234.3 1 1
pathx/output.go:236.2,240.33 3 1
pathx/output.go:240.33,241.22 1 1
pathx/output.go:241.22,243.4 1 1
pathx/output.go:243.9,245.4 1 1
pathx/output.go:248.2,248.23 1 1
pathx/output.go:252.64,253.37 1 1
pathx/output.go:253.37,255.3 1 0
pathx/output.go:257.2,258.34 2 1
pathx/output.go:258.34,260.3 1 1
pathx/output.go:262.2,266.33 3 1
pathx/output.go:266.33,267.22 1 1
pathx/output.go:267.22,269.4 1 1
pathx/output.go:269.9,271.4 1 1
pathx/output.go:274.2,274.23 1 1
